12,素木 しづ
100,山本 ゆうじ
5,ツルゲーネフ イワン
6,二葉亭 四迷
7,藤下 真潮
8,島木 健作
10,大久保 ゆう
9,ドイル アーサー・コナン
11,立原 道造
13,八木 重吉
14,村山 槐多
879,芥川 竜之介
1085,イエイツ ウィリアム・バトラー
16,小中 千昭
17,ウィード グスターフ
129,森 鴎外
315,森 林太郎
19,アンデルセン ハンス・クリスチャン
20,渡辺 温
21,白田 秀彰
22,三島 霜川
23,徳田 秋声
25,有島 武郎
26,中原 中也
27,小島 烏水
28,早見 秋
30,山形 浩生
29,レイモンド  エリック
31,葉山 嘉樹
32,植松 真人
34,内村 鑑三
35,太宰 治
974,黒木 舜平
37,黒島 伝治
206,小沢 真理子
38,国木田 独歩
40,織田 作之助
41,徳永 真一
42,寺田 寅彦
43,吉行 エイスケ
1529,作者不詳 
88,長谷川 集平
989,三遊亭 円朝
46,鈴木 行三
47,長尾 高弘
207,ゴーゴリ ニコライ
208,平井 肇
48,南部 修太郎
997,北条 民雄
50,泉 鏡花
51,幸田 露伴
52,紫式部 
885,与謝野 晶子
54,佐野 良二
55,富田 倫生
56,平田 剛士
210,シュヴァルツ エフゲーニイ
181,能美 武功
57,福田 英子
84,清水 哲男
58,伊藤 左千夫
59,高橋 悠治
61,橋本 進吉
62,西川 光男
63,宮武 外骨
64,樋口 一葉
65,九鬼 周造
66,束原 和多志
67,萩原 朔太郎
69,高野 敦志
71,立花 実
72,山中 貞雄
74,梶井 基次郎
75,リルケ ライネル・マリア
76,岡本 かの子
77,押川 春浪
79,森野 光
80,平出 修
81,宮沢 賢治
1528,日本国 
82,岡本 綺堂
83,菊池 寛
87,綱島 梁川
89,北 一輝
90,清水 鱗造
223,カワード ノエル
91,尾崎 紅葉
92,鈴木 志郎康
93,南方 熊楠
95,佐々木 直次郎
94,ポー エドガー・アラン
96,夢野 久作
97,オー・ヘンリー 
98,結城 浩
99,菊池 美範
101,田宮 まや
102,石橋 忍月
103,松平 維秋
104,松永 延造
106,北原 白秋
107,鈴木 三重吉
108,小泉 英政
109,冬 佳彰
110,藤井 貞和
111,佐々木 味津三
112,水野 仙子
113,鶴岡 雄二
114,キプリング ラデャード
115,ブレイク ウィリアム
116,鷹野 つぎ
117,津野 海太郎
118,長塚 節
119,中島 敦
120,木下 杢太郎
121,新美 南吉
122,桑原 一世
124,小熊 秀雄
125,小栗 虫太郎
126,田中 英光
127,藤本 和子
128,長谷 悟
130,秋野 平
133,菅原孝標女 
134,佐左木 俊郎
136,山村 暮鳥
137,岩野 泡鳴
138,翡翠 
139,朝倉 克彦
141,坪内 逍遥
140,テニソン アルフレッド
142,関 富士子
143,浜野 サトル
144,畑仲 哲雄
146,種田 山頭火
201,グリーン ジェイムズ
147,三浦 久
148,夏目 漱石
149,富岡 誠
1008,中浜 哲
150,薄田 泣菫
151,西府 章
153,石川 啄木
154,田中 貢太郎
155,紀 貫之
156,小林 多喜二
157,北村 透谷
158,島崎 藤村
159,辻 潤
160,海野 十三
965,丘 丘十郎
162,若山 牧水
163,若松 賤子
164,堺 利彦
165,内田 魯庵
585,三文字屋 金平
166,サマン アルベール
167,町野 修三
330,青木 栄瞳
168,横光 利一
169,大杉 栄
967,香倶土 三鳥
973,三鳥山人 
966,海若 藍平
970,とだ けん
971,萠円 
968,かぐつち みどり
972,萠円山人 
969,杉山 萠円
179,黒岩 涙香
180,ヴォルテール 
182,西田 幾多郎
183,牧野 信一
189,武田 麟太郎
190,大手 拓次
191,山本 光夫
193,久森 謙二
195,尾崎 放哉
196,鴨 長明
198,山本 洋
200,岩本 良子
212,竹久 夢二
214,田山 花袋
215,栗林 元
216,直木 三十五
984,葛西 善蔵
218,三木 清
219,里村 欣三
220,吉江 喬松
221,平林 初之輔
975,薄田 淳介
224,小泉 節子
225,阿部 徳蔵
226,アレニウス スヴァンテ
227,生田 春月
228,井沢 衣水
229,石田 孫太郎
230,石原 莞爾
1666,漢那 浪笛
886,泉 鏡太郎
231,伊丹 万作
236,大阪 圭吉
237,大町 桂月
1347,岡倉 覚三
238,岡倉 天心
346,村岡 博
239,岡本 一平
240,荻原 守衛
242,尾崎 秀実
243,小野 賢一郎
244,梶井 久
245,加藤 文太郎
247,加能 作次郎
248,上司 小剣
249,嘉村 礒多
250,河上 肇
251,岸田 劉生
252,金 史良
253,陸 羯南
255,国枝 史郎
256,倉田 百三
257,黒田 清輝
260,甲賀 三郎
261,幸徳 秋水
262,小酒井 不木
268,関根 金次郎
269,高神 覚昇
270,高村 光雲
271,高山 樗牛
273,田畑 修一郎
274,談洲楼 燕枝　二代
275,近松 秋江
277,辻村 伊助
278,津村 信夫
279,徳冨 健次郎
280,徳冨 蘆花
281,戸坂 潤
282,富ノ沢 麟太郎
283,中里 介山
284,内藤 湖南
286,野口 雨情
347,小川 亮作
288,ハイヤーム オマル
1867,小山 清
289,浜尾 四郎
290,林 不忘
272,谷 譲次
304,牧 逸馬
291,林 芙美子
292,原田 皐月
293,原 民喜
294,平野 万里
296,福沢 諭吉
298,藤島 武二
340,ガールシン フセヴォロド・ミハイロヴィチ
301,穂積 陳重
302,堀口 九万一
303,本庄 陸男
305,正岡 子規
307,松濤 明
308,松本 泰
310,三上 於菟吉
311,宮本 百合子
312,村井 政善
356,レニエ アンリ・ド
357,クラルテ ジュール
358,ルモンニエー カミーユ
359,ヒルシュフェルド ゲオルヒ
360,シュニッツレル アルツール
361,トルストイ レオ
362,コロレンコ ウラジミール・ガラクティオノヴィチ
363,ドストエフスキー フィヨードル・ミハイロヴィチ
364,ゴーリキー マクシム
365,チリコフ オイゲン
366,アルチバシェッフ ミハイル・ペトローヴィチ
367,クスミン ミカイル・アレクセーヴィチ
351,増田 雅子
318,山川 登美子
319,山本 宣治
320,与謝野 寛
321,与謝野 礼厳
322,吉江 孤雁
323,吉野 作造
325,蘭 郁二郎
352,田中 早苗
326,ルヴェル モーリス
332,ワイルド オスカー
329,楠山 正雄
331,若杉 鳥子
335,ストールマン リチャード
336,ラティガン テレンス
235,上田 敏
338,フランス アナトール
339,ルター マルチン
342,柴田 流星
343,平田 禿木
344,土田 杏村
354,勝 海舟
355,上村 松園
369,川端 茅舎
370,横瀬 夜雨
371,細井 和喜蔵
725,萩原 恭次郎
372,桑原 隲蔵
373,北畠 尊也
864,板倉 勝宣
866,狩野 亨吉
868,池宮城 積宝
317,矢田 津世子
491,片岡 鉄兵
869,永崎 貢
870,山本 勝治
295,広津 柳浪
479,小山内 薫
765,逸見 猶吉
809,宮原 晃一郎
871,小野 浩
872,木内 高音
697,中戸川 吉二
287,野呂 栄太郎
873,金田 千鶴
874,尾形 亀之助
368,添田 唖蝉坊
565,斎藤 緑雨
388,淡島 寒月
246,金子 ふみ子
880,枯葉 
827,森本 薫
881,ブウテ フレデリック
882,プレヴォー マルセル
883,モルナール フェレンツ
884,ディモフ オシップ
887,ピランデルロ ルイジ
525,木下 尚江
259,小出 楢重
416,伊藤 野枝
575,佐藤 紅緑
412,市島 春城
535,桐生 悠々
891,加福 均三
981,巌谷 小波
900,橋本 五郎
660,塚原 渋柿園
934,塚原 蓼洲
601,十一谷 義三郎
398,池谷 信三郎
1066,ビアス アンブローズ
903,モーパッサン ギ・ド
904,田沢 稲舟
905,ホーソーン ナサニエル
907,アンドレーエフ レオニード・ニコラーエヴィチ
908,坂本 竜馬
912,スウィフト ジョナサン
913,sogo 
1551,条野 採菊
1086,ゴーチェ テオフィル
914,ディケンズ チャールズ
826,森田 草平
726,長谷川 時雨
915,プラトン 
933,折口 信夫
234,今井 邦子
939,野口 米次郎
938,観世 左近　二十四世
940,別所 梅之助
941,水野 葉舟
961,ダンテ アリギエリ
960,山川 丙三郎
963,野上 豊一郎
800,水上 滝太郎
669,戸川 秋骨
526,木下 利玄
603,白鳥 庫吉
1029,デカルト ルネ
1026,関 寛
1028,イプセン ヘンリック
599,島村 抱月
1030,堀 辰雄
1034,浅野 和三郎
1035,モーゼス ウィリアム・ステイントン
684,内藤 鳴雪
1036,フィッツジェラルド フランシス・スコット
1021,井上 円了
606,杉田 久女
1044,ド・ラ・ラメー マリー・ルイーズ
1045,バーネット フランシス・ホジソン・エリザ
649,田中 正造
1049,ファーブル ジャン・アンリ
1051,蒲  松齢
1053,峠 三吉
1052,久坂 葉子
510,河東 碧梧桐
1054,浜田 青陵
1055,蒲原 有明
1062,ストリンドベリ アウグスト
1037,原 勝郎
1058,ホフマン エルンスト・テオドーア・アマーデウス
1078,瞿 佑
1057,陳 玄祐
1059,斎藤 茂吉
655,田村 俊子
1216,井原 西鶴
1075,タゴール ラビンドラナート
1300,ケネディ パトリック
1299,ハイド ダグラス
801,三宅 幾三郎
1065,高田 力
636,竹内 勝太郎
1068,釈 迢空
1073,高田 保
1074,水谷 まさる
888,スティーブンソン ロバート・ルイス
1076,高良 とみ
1562,吉川 英治
1077,郡 虎彦
1080,藪野 椋十
1081,土井 晩翠
492,片上 伸
1061,中山 省三郎
1082,相馬 泰三
1083,矢崎 嵯峨の舎
1084,寺島 柾史
677,富田 木歩
1087,デフォー ダニエル
1088,プーシキン アレクサンドル・セルゲーヴィチ
1089,リットン エドワード・ジョージ・アール・ブルワー
1090,オルコット ルイーザ・メイ
1092,グリム ヴィルヘルム・カール
1091,グリム ヤーコプ・ルートヴィッヒ・カール
692,中島 孤島
843,山田 美妙
906,豊島 与志雄
1093,ロラン ロマン
1094,ユゴー ヴィクトル
1095,坂口 安吾
1096,榊 亮三郎
1097,下村 湖人
1011,波多野 精一
1119,岩波 茂雄
1120,須川 邦彦
264,シェークスピア ウィリアム
1111,ブロンテ シャーロット
1137,婦人文化研究会 
1121,ルブラン モーリス
1047,マロ エクトール・アンリ
258,小泉 八雲
1122,戸川 明三
1123,チェスタートン ギルバート・キース
1125,井上 紅梅
1124,魯迅 
1127,狩野 直喜
1128,文部省 
1131,新青年編輯局 
1132,平山 蘆江
1133,三田村 鳶魚
1134,ペロー シャルル
1135,ド・ヴィルヌーヴ ガブリエル=シュザンヌ・バルボ
922,末弘 厳太郎
1581,正宗 白鳥
1141,沢田 正二郎
1142,酒井 嘉七
1143,西尾 正
837,山路 愛山
1117,マクドナルド ジョージ
1144,クラウフォード フランシス・マリオン
1145,ストックトン フランシス・リチャード
1146,清水 紫琴
1147,相馬 愛蔵
1148,相馬 黒光
457,大槻 文彦
957,鈴木 梅太郎
1159,佐野 昌一
1149,マルサス トマス・ロバート
1150,吉田 秀夫
1151,久米 正雄
1153,長岡 半太郎
1154,岸田 国士
1157,神西 清
1155,チェーホフ アントン
1156,ルナール ジュール
1158,ビョルンソン ビョルンステェルネ
1160,池田 菊苗
1161,鳥谷部 春汀
1162,秋田 滋
1163,仁科 芳雄
1164,リカード デイヴィッド
718,新渡戸 稲造
1166,中井 正一
1167,日野 強
577,佐藤 惣之助
1168,高村 光太郎
1170,石川 三四郎
911,ささき ふさ
1203,ワタナベ オン
1176,シェリー メアリー・ウォルストンクラフト
1186,宍戸 儀一
276,知里 幸恵
1172,村山 籌子
1651,古川 アヤ
1589,落合 ユキ子
1759,実吉 捷郎
1178,テーラー ジェーン
1179,土田 耕平
1180,沖野 岩三郎
1181,ドーデ アルフォンス
1184,手塚 寿郎
1185,ワルラス マリー・エスプリ・レオン
1189,ジェファーソン トマス
1196,ランド ハンス
1197,伊東 静雄
1198,土井 八枝
1048,アミーチス エドモンド・デ
1171,日本童話研究会 
1201,小舟 勝二
1205,下村 千秋
1206,石河 幹明
1208,山下 利三郎
805,宮崎 湖処子
1210,違星 北斗
1211,清沢 満之
595,島田 清次郎
1213,瀬沼 夏葉
374,饗庭 篁村
1217,ヴァレリー ポール
1221,荻原 雲来
977,竹越 三叉
978,竹越 与三郎
1224,久生 十蘭
1225,村山 俊太郎
1226,田村 松魚
265,島木 赤彦
448,江見 水蔭
506,河合 栄治郎
1227,佐野 友三郎
1228,辻村 もと子
1231,松本 文三郎
1232,伊東 忠太
1234,愛知 敬一
1235,カフカ フランツ
1236,チャペック カレル
1237,ニューヨーク・サン紙 
1238,ボーム ライマン・フランク
1239,ラング アンドルー
1240,加藤 道夫
1242,坪井 正五郎
1243,木村 小舟
930,山本 禾太郎
1177,吉田 絃二郎
1245,会津 八一
1246,恩地 孝四郎
1247,小金井 喜美子
1248,佐藤 垢石
1250,ケイ エレン
1251,ゴールドマン エマ
1252,石井 研堂
748,平田 晋策
956,白柳 秀湖
241,小栗 風葉
507,川上 眉山
802,三宅 花圃
1256,小林 一三
1257,アーヴィング ワシントン
1258,吉田 甲子太郎
1261,邦枝 完二
1290,?見 鈍太郎
1262,土原 耕作
1265,サン＝テグジュペリ アントワーヌ・ド
1266,牧野 富太郎
1264,榎本 武揚
1207,木村 芥舟
1192,ホーフマンスタール フーゴー・フォン
1268,小村 雪岱
1272,溝口 健二
929,宮島 資夫
1099,ホーマー 
1277,ガンジー マハトマ
1233,福永 渙
1280,hiro 
1279,ミドルトン リチャード・バラム
1139,エンゲルス フリードリッヒ
1138,マルクス カール・ハインリッヒ
1285,慶應義塾 
1286,桂 小南
1288,宮城 道雄
1289,犬田 卯
1292,平山 千代子
1862,式場 隆三郎
1294,兼常 清佐
1295,レスコーフ ニコライ・セミョーノヴィチ
1296,ランボー ジャン・ニコラ・アルチュール
1297,前田河 広一郎
1017,三上 義夫
1305,羽志 主水
1306,川田 功
420,井上 哲次郎
537,久保 良英
1312,木村 荘八
1313,正岡 容
1314,青柳 喜兵衛
1311,三好 十郎
1310,高浜 虚子
1315,井上 良夫
1316,大庭 武年
923,朝永 三十郎
1317,加藤 弘之
1320,西郷 隆盛
1769,ゲラン シャルル
1322,津田 真道
1689,大木 頭
1323,西 周
1321,江南 文三
804,三宅 やす子
959,相馬 御風
1325,上村 経吉
1326,小笠原 長生
1327,肝付 兼行
1328,吉井 幸蔵
1329,ウォルトン みちよ
1331,秋月 種樹
1332,佐藤 一斎
1334,山田 済斎
1072,和田 万吉
1337,阪井 久良伎
1338,羽仁 もと子
754,福士 幸次郎
1339,岡本 帰一
1340,ブラウニング ロバート
617,千家 元麿
1293,小野 佐世男
1416,田山 録弥
542,桑木 厳翼
1175,槙本 楠郎
740,原口 統三
1346,片山 広子
467,岡倉 由三郎
924,永井 隆
1350,鈴木 鼓村
553,児玉 花外
1351,池田 蕉園
1352,池田 輝方
831,柳川 春葉
1353,岩村 透
1354,岡崎 雪声
1355,岡田 三郎助
1356,尾上 梅幸
1357,北村 四海
1358,関根 黙庵
1359,沼田 一雅
1360,平井 金三
1361,本田 親二
1344,喜田 貞吉
1362,豊田 喜一郎
1307,久保 栄
1308,徳永 直
1364,ニューコム シモン
1368,山本 実彦
1370,豊田 三郎
1371,高頭 仁兵衛
1372,柴崎 芳太郎
1373,木暮 理太郎
1374,大下 藤次郎
1375,鵜殿 正雄
1188,野中 至
1435,黒部 溯郎
1376,百瀬 慎太郎
1377,細井 吉造
1378,平野 長蔵
1379,小川 登喜男
1380,石川 欣一
863,大島 亮吉
1369,徳富 蘇峰
1222,高楠 順次郎
1341,永井 荷風
1383,谷崎 潤一郎
1381,石井 柏亭
1388,新島 襄
1212,中江 兆民
1417,中江 篤介
634,田口 卯吉
1389,シュウォッブ マルセル
1390,金剛 巌
920,金子 薫園
1391,山下 博章
1392,長谷 健
430,伊良子 清白
1393,キャロル ルイス
1394,丸山 英観
1396,原田 義人
1397,橘 外男
1395,和辻 哲郎
1399,マクラウド フィオナ
1400,松村 みね子
1402,関口 存男
810,村井 弦斎
1403,北大路 魯山人
1404,河口 慧海
793,三沢 勝衛
1407,ストレイチー リットン
1409,菅野 徳助
1410,奈倉 次郎
1408,松浦 武四郎
1412,林田 清明
927,穂積 重遠
1229,クロポトキン ピョートル・アレクセーヴィチ
1420,中山 太郎
1421,阿部 次郎
1425,小寺 菊子
1427,田部 隆次
1428,アインシュタイン アルベルト
1429,石原 純
1430,ウェルズ ハーバート・ジョージ
1263,服部 之総
1434,松本 幸四郎
1723,斎藤 三郎
1446,宮地 嘉六
1447,松崎 天民
380,浅井 洌
1454,伊藤 永之介
393,生田 長江
1455,登張 竹風
1464,クラーク ヘンリ・サヴィル
1465,東 健而
1469,河野 常吉
1471,今野 大力
1472,松井 須磨子
1474,丘 浅次郎
1398,高木 貞治
1025,ゲーテ ヨハン・ヴォルフガング・フォン
1190,アルテンベルク ペーター
1193,オイレンベルク ヘルベルト
1194,シュミットボン ウィルヘルム
1195,ダビット ヤーコプ・ユリウス
1476,大鹿 卓
1477,陳 寿
1479,風巻 景次郎
1475,小川 未明
608,杉村 楚人冠
690,中沢 臨川
1481,三木 貞一
348,范 曄
1484,魏 徴
1485,沈 約
1468,賀川 豊彦
1486,佐藤 緑葉
1487,浅沼 稲次郎
1789,日本経済新聞社 
1488,火野 葦平
1492,シゲリスト ヘンリー・Ｅ
1494,水上 茂樹
1493,ジンサー ハンス
792,三木 竹二
1497,吉井 勇
1499,外村 繁
1500,総生 寛
1501,若林 ?蔵
1336,伊庭 心猿
1505,ポター ビアトリクス
1506,片岡 義男
1516,草野 天平
1349,武田 祐吉
1518,太 安万侶
1519,稗田 阿礼
1520,柳 宗悦
309,真山 青果
1526,島袋 源一郎
1527,栗島 山之助
1588,川田 雪山
1532,川田 瑞穂
1587,楢崎 竜
1533,宇野 浩二
1534,岩本 素白
1535,津田 左右吉
1536,桂 三木助
1537,喜多村 緑郎
1538,矢内原 忠雄
1540,知里 真志保
1541,高山 毅
1542,青野 季吉
1521,長与 善郎
1543,犬養 健
1548,シェーンハイマー ルドルフ
1555,本多 静六
1556,松村 任三
1557,丹波 敬三
1558,古川 緑波
1559,村越 三千男
474,小川 正子
712,成島 柳北
1575,?上漁史 
1561,ギャロッド アーチボルド
564,斎藤 秀三郎
1101,ミルトン ジョン
1563,グルモン レミ・ドゥ
1566,柳田 国男
1568,妹尾 アキ夫
1569,中谷 宇吉郎
1574,オスラー ウイリアム
1567,橘 樸
488,小柳 司気太
1577,服部 宇之吉
1578,今村 明恒
1579,室生 犀星
1582,宇田川 文海
1584,秋田 雨雀
1585,槙村 浩
1591,ジェンナー エドワード
1595,井上 準之助
1597,李 箱
1671,津田 黄昏
1672,小竹 主
1600,スノウ ジョン
1749,三好 達治
1478,石川 千代松
263,佐々木 喜善
1604,桜間 中庸
1606,世礼 国男
1570,小倉 金之助
1677,河野 広道
1610,田辺 孝次
1611,徳永 保之助
1436,中山 啓
919,加藤 一夫
1612,江森 盛弥
1613,後藤 謙太郎
1614,佐藤 武夫
1615,下川 儀太郎
1617,西村 陽吉
1618,根岸 正吉
1619,野村 吉哉
1620,波立 一
1622,松本 淳三
1623,百田 宗治
1624,陀田 勘助
1626,猪狩 満直
1627,今村 恒夫
1628,上田 進
1630,榎南 謙一
1631,大石 喜幸
1632,大江 鉄麿
1633,国見 善弘
1634,田村 乙彦
1635,丹沢 明
1636,中島 葉那子
1638,平林 彪吾
1639,広海 大治
1640,森 竹夫
1641,藪田 忠夫
1642,伊藤 信二
1643,木村 好子
1645,倉橋 潤一郎
232,伊波 普猷
1648,土谷 麓
1652,森川 義信
1654,濤音 
1655,長沢 佑
1656,矢田部 達郎
1657,アークム フレデリック
1658,渡久山 水鳴
788,三浦 環
1659,吉本 明光
1539,片山 敏彦
1662,山口 芳光
1665,泉 芳朗
1667,仲村 渠
1668,西東 三鬼
1669,大倉 燁子
815,村上 浪六
1607,末吉 安持
1670,野村 胡堂
1674,鶴 彬
1675,竹内 浩三
1676,正木 不如丘
1779,江戸川 乱歩
1685,井上 貞治郎
493,加藤 朝鳥
1686,グリーナウェイ ケイト
1687,ブリュノフ ジャン・ド
1688,リヴィングストン・ジュニア ヘンリー
1702,ベートーヴェン ルートヴィヒ・ヴァン
1703,ヴェーゲラー フランツ・ゲルハルト
1704,ブロイニング エレオノーレ・フォン
435,上田 万年
1691,佐佐木 信綱
1692,久保田 万太郎
1802,野村 あらえびす
1695,飯田 蛇笏
1696,下村 海南
1697,高野 六郎
1698,光田 健輔
1693,山之口 貘
1705,ヴェルハーレン エミール
1706,ネグリ アダ
1707,クローデル ポール
1708,マラルメ ステファヌ
1709,ベルトラン ルイ
1710,プラーテン アウグスト
1713,サッフォ 
1715,富沢 赤黄男
1716,アラルコン ペドロ・アントニオ
1717,ミュッセ アルフレッド
1719,前田 普羅
1191,高木 敏雄
1721,ハッサル アーサー・ヒル
1722,ダンセイニ ロード
1725,ハバード エルバート
1727,オルファース ジビュレ・フォン
1728,ベスコフ エルサ
1731,神田 左京
678,富永 太郎
1732,ボードレール シャルル・ピエール
1733,フリーマン リチャード オースティン
1734,石波 杏
1736,庄野 健
1735,ベルトラン アロイジウス
1739,野口 英司
1740,宮川 典子
1741,吉田 松陰
1742,石原 忍
1726,長谷川 伸
1750,佐々木 邦
1751,北尾 亀男
1752,橋本 多佳子
1753,尾崎 士郎
1756,コールデコット ランドルフ
1758,マン パウル・トーマス
1761,小津 安二郎
1762,内山 完造
1763,佐藤 春夫
1764,モース エドワード・シルヴェスター
1767,サキ 
621,高垣 松雄
1774,高祖 保
1776,蜷川 新
1777,山崎 富栄
1925,シートン アーネスト・トンプソン
1778,薄田 斬雲
1781,金田 鬼一
1782,辰野 九紫
1783,エリオット ジェイムズ・サンヅ
1784,ノイバーガー マクス
1788,十返 肇
1790,青空文庫 
1794,幣原 喜重郎
1796,辰野 隆
1797,河本 大作
1714,平野 零児
1798,梅崎 春生
1799,中 勘助
1199,ソログープ フョードル
1800,米川 正夫
1803,小杉 放庵
1804,三枝 博音
1805,三遊亭 金馬
1780,高群 逸枝
1806,斉藤 弘吉
1699,ラヴクラフト ハワード・フィリップス
1809,人見 絹枝
1813,石塚 浩之
928,前田 夕暮
1816,浅野 正恭
1821,蔵原 伸二郎
1822,中村 地平
1823,高見 順
1801,山川 方夫
1824,大坪 砂男
514,菊池 幽芳
1826,森下 雨村
1832,柴田 宵曲
702,中村 憲吉
1834,The Creative CAT 
1835,石川 成章
1839,荒木 光二郎
1841,カーペンター ケニス・Ｊ
1842,アレン ジェームズ
1843,アレン リリー・Ｌ
1844,ミーゼス ルートヴィヒ・フォン
1845,村田 稔雄
1846,小泉 信三
1847,ヘミングウェイ アーネスト・ミラー
1851,中島 英之
1850,バルザック オノレ・ド
1859,レ・ファニュ ジョゼフ・シェリダン
1861,河井 酔茗
1863,安西 冬衛
1864,森田 正馬
1865,大堀 竜太郎
1869,山本 周五郎
1870,亀井 勝一郎
1866,楠田 匡介
1872,大下 宇陀児
1875,壺井 栄
1876,塚原 健二郎
1877,シガーヨンスソン フロスティ
1878,早川 健治
1879,大隈 重信
1413,池田 亀鑑
1882,キングスフォード アンナ
1884,小宮 豊隆
1886,藤井 英男
1885,藤野 古白
1887,小野 梓
1889,山中 峯太郎
1894,木村 荘十
1833,鈴木 大拙
1900,ドロステ＝ヒュルスホフ アネッテ・フォン
1901,番匠谷 英一
1902,新井 紀一
1903,上田 広
1904,佐佐木 茂索
1905,中野 秀人
1906,河井 寛次郎
1907,窪田 空穂
1909,安倍 能成
1910,中島 哀浪
1911,川田 順
1912,野間 清六
1908,小穴 隆一
1913,深瀬 基寛
1891,矢崎 源九郎
1917,福永 信
1918,澤西 祐典
1916,円城 塔
1919,シェミン マーガレット
1920,宝 探子
1924,吉田 茂
1934,柳原 白蓮
1937,笠 信太郎
1938,新村 出
1939,恒藤 恭
1943,成沢 玲川
1637,中野 鈴子
1948,鮎川 義介
1949,山浦 貫一
1950,クロッサー マイラ・ジョー
1951,ブラックウッド アルジャーノン
1952,チェンバース ロバート・W
1955,太田 健一
1960,ミルン アラン・アレクザンダー
1961,稲垣 巌
392,生田 葵山
1954,中村 清太郎
1968,時枝 誠記
1969,矢部 貞治
1956,金森 徳次郎
1972,林 譲治
1977,森 於菟
1871,三宅 周太郎
1927,野上 彰
1958,富田 常雄
1974,吉野 秀雄
1978,勝本 清一郎
1970,島 秋人
1979,菱山 修三
1983,淀野 隆三
1984,金沢 庄三郎
1985,薄田 太郎
1986,秘田 余四郎
1989,早川 鮎子
1990,芥川 紗織
1994,森 郁夫
1995,ジェイコブス ウイリアム・ワイマーク
1996,中村 研一
1931,岡田 武松
1932,山東 京山
2007,山東 京伝
2009,マッケナ リチャード・ミルトン
2010,スミス コードウェイナー
